day,day_of_week,discount_p0,discount_p1,discount_p2,discount_p3,discount_p4,discount_p5,discount_p6,discount_p7,discount_p8,discount_p9,discount_p10,discount_p11,discount_p12,discount_p13,discount_p14,units_sold_p0,units_sold_p1,units_sold_p2,units_sold_p3,units_sold_p4,units_sold_p5,units_sold_p6,units_sold_p7,units_sold_p8,units_sold_p9,units_sold_p10,units_sold_p11,units_sold_p12,units_sold_p13,units_sold_p14,inventory_p0,inventory_p1,inventory_p2,inventory_p3,inventory_p4,inventory_p5,inventory_p6,inventory_p7,inventory_p8,inventory_p9,inventory_p10,inventory_p11,inventory_p12,inventory_p13,inventory_p14,revenue_p0,revenue_p1,revenue_p2,revenue_p3,revenue_p4,revenue_p5,revenue_p6,revenue_p7,revenue_p8,revenue_p9,revenue_p10,revenue_p11,revenue_p12,revenue_p13,revenue_p14,discount_cost_p0,discount_cost_p1,discount_cost_p2,discount_cost_p3,discount_cost_p4,discount_cost_p5,discount_cost_p6,discount_cost_p7,discount_cost_p8,discount_cost_p9,discount_cost_p10,discount_cost_p11,discount_cost_p12,discount_cost_p13,discount_cost_p14,total_revenue,total_margin,total_discount_cost,budget_remaining,time_remaining,reward
18,4,0.2,0.2,0.1,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.1,11,19,8,16,13,13,0,10,5,0,0,15,12,9,4,67,17,15,63,73,67,1,7,8,1,1,33,119,17,7,39.6,76.0,43.2,70.4,41.6,36.400000000000006,0.0,72.0,42.75,0.0,0.0,72.00000000000001,38.400000000000006,56.699999999999996,30.6,9.899999999999999,19.0,4.799999999999997,17.599999999999994,10.399999999999999,9.099999999999996,0.0,7.999999999999998,4.7499999999999964,0.0,0.0,17.99999999999999,9.599999999999998,6.300000000000002,3.3999999999999986,619.6500000000001,280.25000000000006,120.84999999999997,710.0500000000004,11,280.25000000000006
19,5,0.2,0.1,0.1,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.1,9,6,7,16,10,9,0,6,7,0,0,17,10,4,6,58,11,8,47,63,58,1,1,1,1,1,16,109,13,1,32.4,27.0,37.800000000000004,70.4,32.0,25.200000000000003,0.0,43.2,59.85000000000001,0.0,0.0,81.60000000000001,32.0,25.2,45.900000000000006,8.1,3.0,4.1999999999999975,17.599999999999994,7.999999999999998,6.299999999999997,0.0,4.799999999999999,6.649999999999995,0.0,0.0,20.399999999999988,7.999999999999998,2.8000000000000007,5.099999999999998,512.5500000000001,238.45000000000002,94.94999999999996,615.1000000000005,10,238.45000000000002
20,6,0.2,0.1,0.1,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,16,11,5,18,16,15,0,0,0,1,1,10,13,11,0,42,0,3,29,47,43,1,1,1,0,0,6,96,2,1,57.6,49.5,27.0,79.2,51.2,42.00000000000001,0.0,0.0,0.0,13.5,10.8,54.0,41.6,69.3,0.0,14.399999999999999,5.5,2.9999999999999982,19.799999999999994,12.799999999999997,10.499999999999996,0.0,0.0,0.0,1.5,1.1999999999999993,5.9999999999999964,10.399999999999999,7.700000000000002,0.0,495.70000000000005,238.60000000000002,92.8,522.3000000000005,9,238.60000000000002
21,0,0.2,0.0,0.1,0.2,0.2,0.2,0.1,0.1,0.1,0.0,0.0,0.1,0.2,0.1,0.1,12,0,3,12,15,10,0,0,0,0,0,6,11,1,0,30,0,0,17,32,33,1,1,1,0,0,0,85,1,1,43.2,0.0,16.200000000000003,52.800000000000004,48.0,28.000000000000004,0.0,0.0,0.0,0.0,0.0,32.400000000000006,35.2,6.3,0.0,10.799999999999999,0.0,1.799999999999999,13.199999999999996,11.999999999999996,6.999999999999997,0.0,0.0,0.0,0.0,0.0,3.599999999999998,8.799999999999997,0.7000000000000002,0.0,262.1,129.90000000000003,57.89999999999998,464.40000000000055,8,129.90000000000003
22,1,0.2,0.0,0.0,0.2,0.2,0.2,0.1,0.1,0.1,0.0,0.0,0.0,0.2,0.1,0.1,22,0,0,16,15,18,0,0,0,0,0,0,9,0,0,8,0,0,1,17,15,1,1,1,0,0,0,76,1,1,79.2,0.0,0.0,70.4,48.0,50.400000000000006,0.0,0.0,0.0,0.0,0.0,0.0,28.8,0.0,0.0,19.799999999999997,0.0,0.0,17.599999999999994,11.999999999999996,12.599999999999994,0.0,0.0,0.0,0.0,0.0,0.0,7.199999999999998,0.0,0.0,276.8,136.10000000000002,69.19999999999999,395.20000000000056,7,136.10000000000002
23,2,0.2,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.2,8,0,0,0,16,14,0,0,0,0,0,0,29,0,0,0,0,0,1,1,1,1,1,1,0,0,0,47,1,1,28.8,0.0,0.0,0.0,51.2,39.2,0.0,0.0,0.0,0.0,0.0,0.0,92.80000000000001,0.0,0.0,7.199999999999999,0.0,0.0,0.0,12.799999999999997,9.799999999999997,0.0,0.0,0.0,0.0,0.0,0.0,23.199999999999996,0.0,0.0,212.0,101.40000000000002,52.999999999999986,342.20000000000056,6,101.40000000000002
24,3,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,1,1,1,1,1,1,0,0,0,3,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.19999999999999,0.0,0.0,140.8,61.60000000000001,35.19999999999999,307.00000000000057,5,61.60000000000001
25,4,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5999999999999996,0.0,0.0,6.4,2.8000000000000003,1.5999999999999996,305.40000000000055,4,2.8000000000000003
26,5,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,305.40000000000055,3,0.0
27,6,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,305.40000000000055,2,0.0
28,0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,305.40000000000055,1,0.0
29,1,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,305.40000000000055,0,0.0
